c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\freetype254mtd.pdb
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftdebug.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\cff.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftfstype.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftgzip.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\smooth.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftsynth.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftlcdfil.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\pfr.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\sfnt.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\winfnt.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftbase.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftgasp.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftlzw.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftbbox.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\fttype1.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftgxval.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\pcf.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\psmodule.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\type1cid.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\bdf.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftbitmap.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftglyph.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftstroke.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftpfr.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftxf86.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftotval.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\psaux.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\raster.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\type1.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\type42.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\autofit.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftcache.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftinit.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftsystem.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftmm.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftwinfnt.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\ftpatent.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\pshinter.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\truetype.obj
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\freetype254mtd.lib
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\freetype.tlog\cl.command.1.tlog
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\freetype.tlog\cl.read.1.tlog
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\freetype.tlog\cl.write.1.tlog
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\freetype.tlog\lib-link.read.1.tlog
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\freetype.tlog\lib-link.write.1.tlog
c:\users\admin\desktop\1 month intern\programming_lesson_06\freetype\objs\vc2010\x64\debug multithreaded\freetype.tlog\lib.command.1.tlog
